id,user_id,investment_type,sub_type,amount,return_amount,investment_date,details
4,3,博彩,体育类,300.00,609.00,2025-03-23,"{'game': 'NBA', 'amount': 300.0, 'team_a': {'chinese_name': '多伦多猛龙队', 'english_name': 'Toronto Raptors'}, 'team_b': {'chinese_name': '圣安东尼奥马刺队', 'english_name': 'San Antonio Spurs'}, 'bet_options': [{'odds': 2.03, 'type': 'San Antonio Spurs (圣安东尼奥马刺队) 胜', 'selected': True}], 'selected_bet': 'San Antonio Spurs (圣安东尼奥马刺队) 胜', 'return_amount': 609.0}"
8,4,博彩,体育类,30.00,67.80,2025-03-25,"{'game': 'NHL', 'amount': 30.0, 'team_a': {'chinese_name': '布法罗军刀队', 'english_name': 'Buffalo Sabres'}, 'team_b': {'chinese_name': '渥太华参议员队', 'english_name': 'Ottawa Senators'}, 'bet_options': [{'odds': 2.26, 'type': 'Buffalo Sabres (布法罗军刀队) 胜', 'selected': True}], 'selected_bet': 'Buffalo Sabres (布法罗军刀队) 胜', 'return_amount': 67.8}"
7,3,博彩,体育类,100.00,226.00,2025-03-25,"{'game': 'NHL', 'amount': 100.0, 'team_a': {'chinese_name': '布法罗军刀队', 'english_name': 'Buffalo Sabres'}, 'team_b': {'chinese_name': '渥太华参议员队', 'english_name': 'Ottawa Senators'}, 'bet_options': [{'odds': 2.26, 'type': 'Buffalo Sabres (布法罗军刀队) 胜', 'selected': True}], 'selected_bet': 'Buffalo Sabres (布法罗军刀队) 胜', 'return_amount': 226.0}"
16,4,博彩,体育类,50.00,85.50,2025-03-27,"{'game': 'NHL', 'amount': 50.0, 'team_a': {'chinese_name': '布法罗军刀队', 'english_name': 'Buffalo Sabres'}, 'team_b': {'chinese_name': '匹兹堡企鹅队', 'english_name': 'Pittsburgh Penguins'}, 'bet_options': [{'odds': 1.71, 'type': 'Buffalo Sabres (布法罗军刀队) 胜', 'selected': True}], 'selected_bet': 'Buffalo Sabres (布法罗军刀队) 胜', 'return_amount': 85.5}"
17,3,博彩,体育类,500.00,925.00,2025-03-28,"{'game': 'NHL', 'amount': 500.0, 'team_a': {'chinese_name': '哥伦布蓝衣队', 'english_name': 'Columbus Blue Jackets'}, 'team_b': {'chinese_name': '温哥华加人队', 'english_name': 'Vancouver Canucks'}, 'bet_options': [{'odds': 1.85, 'type': 'Columbus Blue Jackets(哥伦布蓝衣队) 胜', 'selected': True}], 'selected_bet': 'Columbus Blue Jackets(哥伦布蓝衣队) 胜', 'return_amount': 925.0}"
18,4,博彩,体育类,50.00,92.50,2025-03-28,"{'game': 'NHL', 'amount': 50.0, 'team_a': {'chinese_name': '哥伦布蓝衣队', 'english_name': 'Columbus Blue Jackets'}, 'team_b': {'chinese_name': '温哥华加人队', 'english_name': 'Vancouver Canucks'}, 'bet_options': [{'odds': 1.85, 'type': 'Columbus Blue Jackets(哥伦布蓝衣队) 胜', 'selected': True}], 'selected_bet': 'Columbus Blue Jackets(哥伦布蓝衣队) 胜', 'return_amount': 92.5}"
19,3,博彩,体育类,300.00,606.00,2025-03-26,"{'game': 'NHL', 'amount': 300.0, 'team_a': {'chinese_name': '纽约岛人队', 'english_name': 'New York Islanders'}, 'team_b': {'chinese_name': '温哥华加人队', 'english_name': 'Vancouver Canucks'}, 'bet_options': [{'odds': 2.02, 'type': 'Vancouver Canucks (温哥华加人队) 胜', 'selected': False}], 'selected_bet': None, 'return_amount': 606.0}"
20,4,博彩,体育类,50.00,101.00,2025-03-26,"{'game': 'NHL', 'amount': 50.0, 'team_a': {'chinese_name': '纽约岛人队', 'english_name': 'New York Islanders'}, 'team_b': {'chinese_name': '温哥华加人队', 'english_name': 'Vancouver Canucks'}, 'bet_options': [{'odds': 2.02, 'type': 'Vancouver Canucks (温哥华加人队) 胜', 'selected': False}], 'selected_bet': None, 'return_amount': 101.0}"
21,3,博彩,体育类,800.00,0.00,2025-03-29,"{'game': 'NHL', 'amount': 800.0, 'team_a': {'chinese_name': '费城飞人队', 'english_name': 'Philadelphia Flyers'}, 'team_b': {'chinese_name': '布法罗军刀队', 'english_name': 'Buffalo Sabres'}, 'bet_options': [{'odds': 1.93, 'type': 'Buffalo Sabres(布法罗军刀) 胜', 'selected': True}], 'selected_bet': 'Buffalo Sabres(布法罗军刀) 胜', 'return_amount': 0.0}"
22,4,博彩,体育类,100.00,0.00,2025-03-29,"{'game': 'NHL', 'amount': 100.0, 'team_a': {'chinese_name': '费城飞人队', 'english_name': 'Philadelphia Flyers'}, 'team_b': {'chinese_name': '布法罗军刀队', 'english_name': 'Buffalo Sabres'}, 'bet_options': [{'odds': 1.93, 'type': 'Buffalo Sabres(布法罗军刀) 胜', 'selected': True}], 'selected_bet': 'Buffalo Sabres(布法罗军刀) 胜', 'return_amount': 0.0}"
